Username,Text,language,retweet_count,Time,location
hallo_fran,#manouchehrmehmanNavaz we see you! You are not alone ❤️❤️❤️❤️    #Mahsa_Amini   #MohsenShekari   #MajidrezaRahnavard   #HosseinMohammadi   #HosseinSaeedi   #hosseinronaghi   #NiloofarHamedi   #ElhamAfkari   #elznazRekabi  #FreeIran   #IranRevolution2022 https://t.co/XtVFwC4txJ,en,0,2022-12-22 16:17:58+00:00,Switzerland
hallo_fran,#ShoaibMirBalochZehiRigi   We see you ❤️❤️❤️    #ZanZendegiAzadi   #Mahsa_Amini   #SamanSeydi   #HosseinMohammadi   #hosseinronaghi   #NiloofarHamedi   #elnazRekabi  #IranRevoIution2022   #FreeIran https://t.co/zZzOsqMrRx,en,0,2022-12-22 11:31:49+00:00,Switzerland
angelicax778,"The Iranians are not only geniuses and experts in their own fields, but they're also ethical human beings. That's the reason why #HosseinRonaghi languished in prison. That's why #ArashSadeghi is risking his life for a free and democratic Iran. https://t.co/1LuKx6q2hE",en,6,2022-12-22 05:12:52+00:00,
SearchForAzadi,"Happy winter solstice   یلدا مبارک  This time the longest night of the year is not tonight. The longest night of the year was the night students of the #sharifuniversity were surrounded by the security forces, the night #hosseinronaghi was brought to the Saman Hospital, https://t.co/WC3yatqiNQ",en,0,2022-12-21 18:07:59+00:00,
SKZstoriess,"The Iranians are not only geniuses and experts in their own fields, but they're also ethical human beings. That's the reason why #HosseinRonaghi languished in prison. That's why #ArashSadeghi is risking his life for a free and democratic Iran. https://t.co/1LuKx6q2hE",en,6,2022-12-21 17:35:09+00:00,
Mahan20412112,"The life of prominent Iranian dissident #HosseinRonaghi is in danger.His family asks for people to surround hospital that security forces took him to, to prevent further harm to him. He is thought to be in the surgery ward, surrounded by doctors/nurses loyal to regime.  @UN_HRC https://t.co/rjWRUROIzz https://t.co/PanuAvCUNj",en,4285,2022-12-21 17:02:33+00:00,
Mahan20412112,"Thank you @JakeSullivan46 for expressing U.S. concern over the welfare of #HosseinRonaghi in #Iran and warning the regime ""the eyes of the world are on Iran."" #MahsaAmini https://t.co/EJglZaNOhZ",en,2765,2022-12-21 17:02:32+00:00,
melimjk,For #MinaGhalandati who was kidnapped from her house  #مینا_قلندری   #MahsaAmini  #Sarina_Esmaeilzadeh  #HadisNajafi  #Nika_Shakarami  #ElahehMohammadi  #Niloufar_Hamedi  #HelenAhmadi  #MonaNaghib  #HananehKia  #HosseinRonaghi  #Armita_Abbasi  #HananeKia  #IranRevoIution  #OpIran  #پارسا_رضادوست https://t.co/rNKWvKkBwP,en,1,2022-12-21 16:55:52+00:00,Earth
melimjk,For all awaiting moms who have no one. Let be their someone.    #MahsaAmini  #Sarina_Esmaeilzadeh  #HadisNajafi  #Nika_Shakarami  #ElahehMohammadi  #Niloufar_Hamedi  #HelenAhmadi  #MonaNaghib  #HananehKia  #HosseinRonaghi   #Armita_Abbasi  #HananeKia    #مینا_قلندری  #MinaGhalandari  #OpIran https://t.co/XLg4ahi0ur,en,3,2022-12-21 16:55:48+00:00,Earth
baran7495,"The Iranians are not only geniuses and experts in their own fields, but they're also ethical human beings. That's the reason why #HosseinRonaghi languished in prison. That's why #ArashSadeghi is risking his life for a free and democratic Iran. https://t.co/1LuKx6q2hE",en,6,2022-12-21 11:38:43+00:00,
Con_E76,@TzviJoffre @m___aSh____a Thanks for sharing.   #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-21 09:01:18+00:00,Canadia
Persianr0yalty,"Islamic Regime executed his son,#Navid_Afkari, imprisoned her sons, and now her daughter, #Elham_Afkari. Islamic regime is killing Iranian people. Help! Help!     #Painful  #Navid_Afkari   #ElhamAfkari  #Elham_Afkari  @HosseinRonaghi  #HosseinRonaghi https://t.co/KoqIvzTmDA",en,2,2022-12-21 04:35:43+00:00,Azadi Tower
shir_zhiyan,@HosseinRonaghi #SS35 please read the mentioned tweet which #hosseinronaghi has written himself about the process of his arrest. This is all against human rights and fair trial. #IranRevoIution,en,4,2022-12-21 00:53:47+00:00,
shi_n_k1,@HosseinRonaghi #SS35 please read the mentioned tweet which #hosseinronaghi has written himself about the process of his arrest. This is all against human rights and fair trial. #IranRevoIution,en,4,2022-12-21 00:33:10+00:00,
IranUprisings,@HosseinRonaghi #SS35 please read the mentioned tweet which #hosseinronaghi has written himself about the process of his arrest. This is all against human rights and fair trial. #IranRevoIution,en,4,2022-12-20 17:30:49+00:00,حكومت اسلامي اشغالگر ساقط
MichelleKalehz1,@chelseahartisme @crimsonboudoir Sick sick #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak.,en,2,2022-12-20 17:29:55+00:00,"Los Altos, CA"
sahra02588710,"In #Christchurch tomorrow there will be an exhibition to raise awareness about Iran, to show solidarity with political prisoners and to echo the calls from inside Iran for regime change. Please support if you’re in town.  #hosseinronaghi   #ToomajSalehi   #SamanYasin https://t.co/E0rHAzd6qU",en,2,2022-12-20 15:49:55+00:00,
Nistaalesandro,@HosseinRonaghi #SS35 please read the mentioned tweet which #hosseinronaghi has written himself about the process of his arrest. This is all against human rights and fair trial. #IranRevoIution,en,4,2022-12-20 15:11:02+00:00,
seekweston,Where is America? @POTUS @VP @SecBlinken @DeputySecState @SenTedCruz @SenRickScott @ClooneyFDN @IsraeliPM @UNHumanRights #SayTheirNames #MashaAmini #nika_shakarami #aylarhaghi #KianPirfalak #ToomajSalehi #HosseinRonaghi #HamidrezaRouhi #MohammadMehdiKarami #FreeIran2022 https://t.co/A4NflVRiJc,en,0,2022-12-20 03:32:33+00:00,United States
Con_E76,World! Help! #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak https://t.co/QUQwhbuOaK,en,0,2022-12-20 03:23:14+00:00,Canadia
Con_E76,@IranIntl_En Very Brave!  #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-20 01:46:40+00:00,Canadia
Con_E76,@NazaninNour I said the same!  #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-20 01:37:11+00:00,Canadia
woman_life_fre,"Whenever legislators .. reduce them [people] to slavery under arbitrary power, they put themselves into a state of war with the people. #JohnLocke  Day 1 of 3-days protest/strike in progress #IranRevolution  #HosseinRonaghi #MahsaAmini #مهسا_امینی",en,1,2022-12-19 20:03:00+00:00,
zan1366zendegi,"The Iranians are not only geniuses and experts in their own fields, but they're also ethical human beings. That's the reason why #HosseinRonaghi languished in prison. That's why #ArashSadeghi is risking his life for a free and democratic Iran. https://t.co/1LuKx6q2hE",en,6,2022-12-19 19:47:03+00:00,
woman_life_fre,"When dictatorship is a fact, revolution becomes a right. #VictorHugo  Day 1 of 3-days protest/strike in progress #IranRevolution  #HosseinRonaghi #MahsaAmini #مهسا_امینی",en,0,2022-12-19 19:35:58+00:00,
crimsonboudoir,@chelseahartisme @crimsonboudoir Sick sick #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak.,en,2,2022-12-19 15:53:13+00:00,New York
Con_E76,@chelseahartisme @crimsonboudoir Sick sick #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak.,en,2,2022-12-19 08:14:02+00:00,Canadia
EsmaeilyLayla,"December 17, 2022 - Federal Building   #MahsaAmini #NikaShakarami #HosseinRonaghi #FreeIran https://t.co/a0qai1NVCI",en,0,2022-12-19 05:05:54+00:00,
MansouriMaleki,"@HosseinRonaghi Dear Hosein,  Thank you 👍🏼     #MahsaAmini  #HosseinRonaghi",en,1,2022-12-19 00:20:14+00:00,لندن
Con_E76,@shakira Thank you Shakira!  #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-18 18:07:11+00:00,Canadia
Con_E76,@AlirezaAkhondi Indeed.#StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-18 18:02:41+00:00,Canadia
Con_E76,@jes_chastain Thank you Jessica!  #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-18 17:36:12+00:00,Canadia
Con_E76,@JasonMBrodsky Let's gooooo!!!!#StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-18 17:19:03+00:00,Canadia
thevmir,"Seriously Kazem Gharibabadi, IR Secretary of Council for Human Rights!! is in NY on an @UN visit while @HassanRonaghi and his parents are running around Tehran asking where #HosseinRonaghi is?!! 👀    @UN MUST STOP ALL MEETINGS WITH IR OFFICIALS NOW DEMANDING ANSWERS!    #MahsaAmini https://t.co/lwbQG7Rw74",en,5915,2022-12-18 08:20:08+00:00,
DreamRoya12,Check out user6323490552248's video! #TikTok https://t.co/zsuMXg9Ze0 #POTUS #FreeIran #HosseinRonaghi #StopExecutionsInIran  #OpIran #NikaShakeami #Unicef #ToomajSalehi #NiloofarHamedi #IranRevolution2022,en,0,2022-12-18 04:03:15+00:00,"Santa Cruz, CA"
Brill_Rmz,@HosseinRonaghi We'll always support #HosseinRonaghi. #حسين_رونقی,en,0,2022-12-17 20:06:48+00:00,
f63691428,@1500tasvir_en Great post.#StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,1,2022-12-17 19:34:23+00:00,
Anousha11mehr,"In #Christchurch tomorrow there will be an exhibition to raise awareness about Iran, to show solidarity with political prisoners and to echo the calls from inside Iran for regime change. Please support if you’re in town.  #hosseinronaghi   #ToomajSalehi   #SamanYasin https://t.co/E0rHAzd6qU",en,2,2022-12-17 19:31:19+00:00,
Anousha11mehr,"The Iranians are not only geniuses and experts in their own fields, but they're also ethical human beings. That's the reason why #HosseinRonaghi languished in prison. That's why #ArashSadeghi is risking his life for a free and democratic Iran. https://t.co/1LuKx6q2hE",en,6,2022-12-17 19:30:45+00:00,
Anousha11mehr,You will NOT break us!!  #IranRevoIution2022   #HosseinRonaghi https://t.co/whJdvVZAr9,en,802,2022-12-17 19:30:09+00:00,
Con_E76,@1500tasvir_en Great post.#StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,1,2022-12-17 18:45:17+00:00,Canadia
Con_E76,@IranIntl_En @hra_news @melaniejoly help!#StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-17 18:44:16+00:00,Canadia
giveh,@mypersia1 Shame on you.  #MahsaAmini #hosseinronaghi,en,0,2022-12-17 17:16:39+00:00,
MinuD19,Brilliant lady ❤️❤️❤️❤️    #FreeToomajSalehi  #mahsaami̇ni̇ #OpIran‌ #IranRevolution2022 #IranProtests2022 #سپیده_قلیان #حسين_رونقی #HosseinRonaghi https://t.co/Dtfl5L0Ait,en,0,2022-12-17 12:30:54+00:00,
AlizadehYass,Imagine living in the Islamic Republic of #Iran knowing that out there in America people with Persian names who look like you r whitewashing the horrors of your daily life 1 #CrimeAgainstHumanity at a time! Have they apologized yet? #HosseinRonaghi #IRGC #MahsaAmini #HorrorMovies https://t.co/u6iZjighpI,en,0,2022-12-17 11:55:35+00:00,
NeelamAmbigai,"The Iranians are not only geniuses and experts in their own fields, but they're also ethical human beings. That's the reason why #HosseinRonaghi languished in prison. That's why #ArashSadeghi is risking his life for a free and democratic Iran. https://t.co/1LuKx6q2hE",en,6,2022-12-17 10:18:08+00:00,
seekweston,Seriously who cares about Twitter/CNN when people are being tortured and murdered in Iran #SayTheirNames #ToomajSalehi #AYLAR_HAGHI #KianPirfalak #MashaAmini #HosseinRonaghi #HamidrezaRouhi #AidaRostami #MohamadBroghani #Majidreza_Rahnavard #FreeIran💚🤍❤️ https://t.co/zdOdnfXjJJ,en,0,2022-12-17 03:58:33+00:00,United States
seekweston,Thank God for Israel’s Mossad special forces! Why aren’t we doing more @POTUS @VP @SecBlinken @DeputySecState @MichelleSteelCA @SenRickScott @SenTedCruz #SayTheirNames #MashaAmini #KianPirfalak #nika_shakarami #ToomajSalehi #HosseinRonaghi #Aylar_haghi #HamidrezaRouhi #FreeIran https://t.co/lFdyerZM60,en,0,2022-12-17 03:51:50+00:00,United States
Shab_d,"In #Christchurch tomorrow there will be an exhibition to raise awareness about Iran, to show solidarity with political prisoners and to echo the calls from inside Iran for regime change. Please support if you’re in town.  #hosseinronaghi   #ToomajSalehi   #SamanYasin https://t.co/E0rHAzd6qU",en,2,2022-12-17 00:40:23+00:00,"Christchurch City, New Zealand"
ZZA2023,So glad u r back so we can continue to fight back ✌🏼✌🏼#HosseinRonaghi #MahsaAmini #NIACLobbies4mullahs #NIACLobbies4Mullas https://t.co/mgY6otivOU,en,0,2022-12-16 18:11:22+00:00,
realdariusla,"""This is neither forgivable nor forgettable.""  #IranRevoIution   #HosseinRonaghi https://t.co/XaxqrJW2K4",en,1,2022-12-16 15:19:22+00:00,
ironnationn,"Hear the facts of whats happening in Iran from us ,from those that have been tortured tremendously by the IR Regime for years and years   Use us as your resource not the ones that receive salary to normalise their savageries.   #HosseinRonaghi   #MahsaAmini   #IranRevoIution https://t.co/CWDZ0WLH1I",en,1,2022-12-16 14:21:47+00:00,
lantern988,@HosseinRonaghi #HosseinRonaghi is the voice of the people of Iran.  We neither forgive nor forget.,en,0,2022-12-16 14:00:05+00:00,
Dokhtareirani33,1. Who said the terrorist’s propagandists are Iran scholars!! We have lots of Iran scholars fighting for free Iran 2. Those who cannot/do not want to understand what #HosseinRonaghi means are too naive/terrorist-supporter #MahsaAmini https://t.co/npe1X6f64R,en,0,2022-12-16 07:11:22+00:00,Earth
pariaaa21390,You will NOT break us!!  #IranRevoIution2022   #HosseinRonaghi https://t.co/whJdvVZAr9,en,802,2022-12-16 03:55:47+00:00,"Brantford, Ontario"
Irvin00139427,"@dylanotes You have to ask truth from person who most of iranian support them.   #HosseinRonaghi is one of those people, NOT people on this list.  Please hear our voices not NIAC or anyone who related to the Goverment..",en,0,2022-12-16 03:08:05+00:00,Iran
babako,@NIACouncil @NIACouncil shame on you for selling your country and your people! Your lies and greed are now evident to the world- you were never credible and now you are no longer viable. Our heroes and leaders like #HosseinRonaghi are the true voice of Iran and Iranians. @babako @Tysonofiran,en,1,2022-12-15 22:01:33+00:00,
Con_E76,@JasonMBrodsky They don't deserve the health they've enjoyed to now.  #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail,en,0,2022-12-15 16:49:08+00:00,Canadia
EboshiJasmine,@BRougeB @HosseinRonaghi Who the hell do you think you are to make a criticism of a true hero like #HosseinRonaghi????  Just  move on and do at least one constructive action: leave twitter for good.,en,0,2022-12-15 16:06:59+00:00,Paris
AlizadehYass,Do you see the colorful facade of this black hole of injustice? The prettiest blue sky painted on the walls to blind you to the horror stories happening inside? That is exactly what #HosseinRonaghi has been warning you about. #NavidAfkari #MahsaAmini https://t.co/4wVWoaKw0e,en,0,2022-12-15 14:49:00+00:00,
Simba30102018,@NIACouncil @NIACouncil shame on you for selling your country and your people! Your lies and greed are now evident to the world- you were never credible and now you are no longer viable. Our heroes and leaders like #HosseinRonaghi are the true voice of Iran and Iranians. @babako @Tysonofiran,en,1,2022-12-15 14:43:23+00:00,
