Username,Text,language,retweet_count,Time,location
AlizadehYass,Just a reminder that the struggle against the regime started in the early days of 1979! Undermining the strife until 09/16/22 and jumping on the bus to victory now does not erase history! This is a revolution against amnesia! #HosseinRonaghi #MahsaAmini #IRGCterrorists https://t.co/P8AwBZmgcR,en,1,2022-12-15 13:13:04+00:00,
Joudi_fl,@ShahedGhoreishi shut up liars . Shame on NIAC.   #MahsaAmini   #HosseinRonaghi,en,0,2022-12-15 11:54:54+00:00,
Banolet3,@HosseinRonaghi @NIACouncil @tparsi @hodarostami We support #HosseinRonaghi all the way. NIAC you've passed your prime. Bye.,en,0,2022-12-15 11:27:37+00:00,
DrSam00000,@Lghara93 Hossein ronaghi did a great job exposing fake journalists under Islamic Republic payroll betraying Iranian. They are stepping on Iranian blood and thanks to #HosseinRonaghi for being so smart. #MahsaAmini  #IranRevolution  #MohsenShekari,en,0,2022-12-15 10:13:32+00:00,تهران
nayebsadegh,Only an idiot would think the followers &amp; likes of the so-called Iranian opposition are REAL. #HosseinRonaghi &amp; his right wing ideological cohorts are nothing but fake CIA+Saudi-propped up crooks &amp; shysters. #Iran #disinformation #clickfarms https://t.co/prL8zpkRUF https://t.co/P9asCoqOb5,en,0,2022-12-15 09:39:30+00:00,
nayebsadegh,Only an idiot would think the followers &amp; likes of the so-called Iranian opposition are REAL. #HosseinRonaghi &amp; his right wing ideological cohorts are nothing but fake CIA+Saudi-propped up crooks &amp; shysters. https://t.co/prL8zpkk57 https://t.co/bllA4iQeJE,en,0,2022-12-15 09:38:25+00:00,
nayebsadegh,Only an idiot would think the followers &amp; likes of the so-called Iranian opposition are REAL. #HosseinRonaghi &amp; his right wing ideological cohorts are nothing by fake CIA-propped up crooks &amp; shysters. https://t.co/prL8zp2IGx https://t.co/FczOn4P7c3,en,0,2022-12-15 09:37:39+00:00,
dammatoosa,@HosseinRonaghi We have to solve the problem from the bottom up.  NIAC is not our voice 👊🏻   #HosseinRonaghi   #ToomajSalehi,en,0,2022-12-15 09:35:31+00:00,
bluelikesun,@jabdi @NIACouncil You are a murder of the Islamic Republic Iran! That’s fact! Shame on you!!! #freeiran #HosseinRonaghi #mahsaamini,en,0,2022-12-15 09:07:05+00:00,
lillydevally,@langloisajl @marcowenjones Who are you? Who the hell are you that you feel you can talk about #HosseinRonaghi like this?! You have never been in jail one day or even one hour for people of Iran… so respect yourself and keep tour opinions for yourself…,en,0,2022-12-15 08:22:11+00:00,
solysolz,@langloisajl @marcowenjones Did you just call #hosseinronaghi a bad faith actor? Lol. Everything you say after that is completely invalid. Be gone please. No one is asking for a dumb white guy savior.,en,2,2022-12-15 07:25:57+00:00,Silicon Valley 
khaharenegar,#kymyatehrani ask @UNICEF_IRAN @UNICEF; why you are silent? #Kian_Pirfalak #کیان_پیرفلک    #IranRevoIution2022 #OpIran #MahsaAmini #Saman_Yassin #ToomajSalehi #HosseinRonaghi https://t.co/OoAcSeWNsh,en,4,2022-12-15 07:03:02+00:00,
NimaMorshed,"@yarbatman Perhaps you ought to publicly denounce the Islamic Republic as murderers and not Iranian. You denounce 43 years of tyranny and publicly state your wish to remove the Islamic Republic. As it stands, Mr. Ronaghi has credibility, you do not. #HosseinRonaghi",en,0,2022-12-15 05:23:28+00:00,right side of history
M3Raanaa,@tparsi Hey daily dose if tweets for you and @marcowenjones #MahsaAmini #hossein_broghani #hosseinronaghi #IranRevoIution #WomenLifeFreedom,en,0,2022-12-15 04:51:46+00:00,
vrtuallyme,"this look exactly like that video of #HosseinRonaghi, none of these “governments” actually care about their people. they just want power &amp; it’s horrifying https://t.co/bHvDOm8wrl",en,0,2022-12-15 04:37:58+00:00,📍naarm / melb
royamferei,@langloisajl @marcowenjones Did you just call #hosseinronaghi a bad faith actor? Lol. Everything you say after that is completely invalid. Be gone please. No one is asking for a dumb white guy savior.,en,2,2022-12-15 04:37:06+00:00,
fight4rights84,@NIACouncil #MajidTavakoli end #HosseinRonaghi are currently detained in #EvinPrison and always viewed NIAC as the regime’s propaganda in the US. https://t.co/DhVIi46wue https://t.co/v4x3G9wfu2,en,22,2022-12-15 04:00:30+00:00,Tehran
FreeIranPeople1,"@raminGN @marcowenjones If you put that picture as your profile and call #HosseinRonaghi speaking out under drug influence, your #قاسم_چک is likely positive. #IranLobby",en,0,2022-12-15 03:50:21+00:00,
NAghvami,U know nothing about this terrorist regime and their followers in Iran.   I suggest you shut your f@&amp;#% mouth!U r in no position to talk about #HosseinRonaghi or for that matter about any freedom fighters in Iran or around the world!  #MahsaAmini  #IranRevoIution https://t.co/Fm9Him397Y,en,0,2022-12-15 03:49:10+00:00,"Los Angeles, CA"
RoxieKhos,@NIACouncil Shut up! You are the arm of the murderous IR in US. NIAC is not the Iranian people representative. NIAC represents the murderous regime. DON'T even repeat #HosseinRonaghi 's name in your filthy mind.  #IranRevolution2022,en,0,2022-12-15 03:45:04+00:00,
siavashjafarii,"This tweet from #HosseinRonaghi is beyond bizarre!    I am starting to believe that this account is managed by the hardline/IRGC intelligence affiliates to discredit and cancel moderate and pro-diplomacy voices in the West!    And as usual, they are unprofessional and super shallow! https://t.co/ytXpejPNTr",en,1,2022-12-15 03:19:25+00:00,"Vancouver, British Columbia"
FreeIranPeople1,@yarbatman Stop threatening #HosseinRonaghi for including you in the list. Anyone who lives in the US knows that USA does not perform like your beloved IR regime. They are plenty of evidences for what he says and we all gladly stand as witnesses #IranLobby,en,0,2022-12-15 02:53:20+00:00,
fafar3456,"Thanks @JakeSullivan46 for stating the U.S. concern over mass arrests and death sentences of protesters in #Iran &amp; also the welfare of our activist #HosseinRonaghi.  Please put sanctions on the 227 Iran Parliment members who advocate death sentences for 14,000 arrested protesters. https://t.co/HvsK3SioR6",en,462,2022-12-15 02:20:19+00:00,
Hoopoe777,@IOPHRpress @NazaninBoniadi @NazaninAJ @drninaansary @AlirezaNader @UN @UNHumanRights @Europarl_EN @UKParliament @Omid_M @EUCouncil UN Help! #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,4,2022-12-15 01:57:55+00:00,
arashtavak,"All of these people tagged by #HosseinRonaghi are replying to him left and right, meanwhile nobody can reply to their tweets. Almost all of em have their comment section closed. what a simulation we are living in 😂#MahsaAmini https://t.co/WmhDPY6AWX",en,1,2022-12-15 00:26:44+00:00,"Charlottesville, VA"
siavashjafarii,"This tweet from #HosseinRonaghi is beyond bizarre!    I am starting to believe that this account is managed by the hardline/IRGC intelligence affiliates to discredit and cancel moderate and pro-diplomacy voices in the West!    And as usual, they are unprofessional and super shallow! https://t.co/ytXpejPNTr",en,1,2022-12-14 23:39:18+00:00,"Vancouver, British Columbia"
Neekiiiiiii,@M3Raanaa @kshahrooz @marcowenjones @NIACouncil @HosseinRonaghi @NazaninNour @barbaraslavin1 Just to make him cry more I have couple more hashtags #HosseinRonaghi #MohsenShekari #MahsaAmini #MehdiKarami,en,0,2022-12-14 20:44:49+00:00,HomeSweetHome
mobinanahao2,@iranhrs99 #ToomajSalehi #MajidrezaRahnavard #MajidTavakoli #SamanYasin #MohammadBroghani #MostafaNili #HosseinRonaghi #FatemehSepehri #MohsenShekari #MohammadGhobadlou      #MohmmadRakhshani          Attention to Islamic regime of Iran  You have no right to execute   inncent revolutionary https://t.co/SmEohP0qWi,en,1,2022-12-14 20:05:00+00:00,
___Sepid___,Take your hands off of our throats✊🏻  #MahsaAmini  #HosseinRonaghi  #IranRevolution2022 https://t.co/hmvKjG9J3F,en,0,2022-12-14 19:49:45+00:00,"Bay Area, CA "
ZanZendegi_Azad,#kymyatehrani ask @UNICEF_IRAN @UNICEF; why you are silent? #Kian_Pirfalak #کیان_پیرفلک    #IranRevoIution2022 #OpIran #MahsaAmini #Saman_Yassin #ToomajSalehi #HosseinRonaghi https://t.co/OoAcSeWNsh,en,4,2022-12-14 19:48:35+00:00,
Yksel73667903,@IOPHRpress @NazaninBoniadi @NazaninAJ @drninaansary @AlirezaNader @UN @UNHumanRights @Europarl_EN @UKParliament @Omid_M @EUCouncil UN Help! #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,4,2022-12-14 17:50:17+00:00,Schweiz
Con_E76,@JasonMBrodsky @UN_CSW It is bullshit.   #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-14 16:11:10+00:00,Canadia
sepi___deh,"@fatemeh_mah7 @UN_CSW #NikaShakarami #sarinaesmailzadeh #kianpirfalak #Armita_Abbasi #HosseinRonaghi #ToomajSalehi #MahsaAmini Freedom for you Regime paid supporters is, that you live a free life with the bloody money that you have stolen from the people, while torturing, raping and murdering children https://t.co/RtcLrV5C6Y",en,0,2022-12-14 14:43:04+00:00,
sepi___deh,"@yektabahadori78 @UN_CSW #NikaShakarami #sarinaesmailzadeh #kianpirfalak #Armita_Abbasi #HosseinRonaghi #ToomajSalehi #MahsaAmini Freedom for you Regime paid supporters is, that you live a free life with the bloody money that you have stolen from the people, while torturing, raping and murdering children",en,0,2022-12-14 14:42:19+00:00,
sepi___deh,"@Effati_Saeede @UN_CSW #NikaShakarami #sarinaesmailzadeh #kianpirfalak #Armita_Abbasi #HosseinRonaghi #ToomajSalehi #MahsaAmini Freedom for you Regime paid supporters is, that you live a free life with the bloody money that you have stolen from the people, while torturing, raping and murdering children https://t.co/BKfBibqgMl",en,0,2022-12-14 14:41:54+00:00,
sepi___deh,@UN_CSW Ban Iran already! They should have never had the chance to get a seat at the table to begin with! #IranRevoIution #NikaShakarami #sarinaesmailzadeh #kianpirfalak #Armita_Abbasi #HosseinRonaghi #ToomajSalehi #MahsaAmini https://t.co/0b14QO09tQ,en,0,2022-12-14 14:38:29+00:00,
soofidargah,You will NOT break us!!  #IranRevoIution2022   #HosseinRonaghi https://t.co/whJdvVZAr9,en,802,2022-12-14 12:00:56+00:00,
PaoloBersani9,You will NOT break us!!  #IranRevoIution2022   #HosseinRonaghi https://t.co/whJdvVZAr9,en,802,2022-12-14 11:28:04+00:00,
MinuD19,"@AzadehRojhan Expell all the ""Iranian"" diplomats and shut their embassies.    #FreeToomajSalehi  #mahsaami̇ni̇ #OpIran‌ #IranRevolution2022 #IranProtests2022 #سپیده_قلیان #حسين_رونقی #HosseinRonaghi",en,0,2022-12-14 11:20:33+00:00,
LionHeartChick,"@neTWjl7F8PESx2N خاک بر سر ما! اینهمه تهدید و توهین    This is what #HosseinRonaghi wrote about our King coming back to Iran. He insulted the King and monarchists a few times in 1st tweet, then threatens us with ""divine and public punishment""! #wtf #مهسا_امینی",en,1,2022-12-14 10:50:29+00:00,Iran
DavidAstbury19,@IOPHRpress @NazaninBoniadi @NazaninAJ @drninaansary @AlirezaNader @UN @UNHumanRights @Europarl_EN @UKParliament @Omid_M @EUCouncil UN Help! #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,4,2022-12-14 10:21:27+00:00,
kianomadi,@IOPHRpress @NazaninBoniadi @NazaninAJ @drninaansary @AlirezaNader @UN @UNHumanRights @Europarl_EN @UKParliament @Omid_M @EUCouncil UN Help! #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,4,2022-12-14 09:36:26+00:00,
mastane72735205,"@Action4IR @JakeSullivan46 Thank JakeSullivan for stating the U.S. concern over mass arrest, death sentences &amp; welfare of #HosseinRonaghi. Ask him to put sanctions on the 227 Iran Parliment members (Link). Retweet the above.     Action For Iran  Group | Channel | Twitter | Instagram | Facebook",en,2,2022-12-14 09:30:30+00:00,United States
mastane72735205,"@Action4IR @JakeSullivan46 Thank JakeSullivan for stating the U.S. concern over mass arrest, death sentences &amp; welfare of #HosseinRonaghi. Ask him to put sanctions on the 227 Iran Parliment members (Link). Retweet the above.",en,18,2022-12-14 09:30:21+00:00,United States
mastane72735205,"@Action4IR @JakeSullivan46 Thanks @JakeSullivan46 for stating the U.S. concern over mass arrests and death sentences of protesters in #Iran &amp; also the welfare of our activist #HosseinRonaghi.  Please put sanctions on the 227 Iran Parliment members who advocate death sentences for 14,000 arrested protesters.",en,4,2022-12-14 09:30:18+00:00,United States
mastane72735205,"@Action4IR @JakeSullivan46 Thank JakeSullivan for stating the U.S. concern over mass arrest, death sentences &amp; welfare of #HosseinRonaghi. Ask him to put sanctions on the 227 Iran Parliment members (Link). Retweet the above",en,7,2022-12-14 09:20:40+00:00,United States
mastane72735205,"@Action4IR @JakeSullivan46 Thanks @JakeSullivan46 for stating the U.S. concern over mass arrests and death sentences of protesters in #Iran &amp; also the welfare of our activist #HosseinRonaghi.  Please put sanctions on the 227 Iran Parliment members who advocate death sentences for 14,000 arrested protesters.",en,9,2022-12-14 09:20:20+00:00,United States
Con_E76,@ksadjadpour Brave!#StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-14 08:38:31+00:00,Canadia
Con_E76,@IOPHRpress @NazaninBoniadi @NazaninAJ @drninaansary @AlirezaNader @UN @UNHumanRights @Europarl_EN @UKParliament @Omid_M @EUCouncil UN Help! #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,4,2022-12-14 06:16:57+00:00,Canadia
Con_E76,@Rez_AmongUs @khamenei_ir @UN @UNHumanRights IN HELP!#StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-14 06:16:26+00:00,Canadia
Con_E76,@Rez_AmongUs @billmaher @bariweiss @TheFP Exactly.#StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-14 06:13:12+00:00,Canadia
Con_E76,@NazaninNour Terrifying World Help #StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-14 06:07:45+00:00,Canadia
M3Raanaa,@M3Raanaa @tparsi Couple more: #HosseinRonaghi #MohsenShekari,en,1,2022-12-14 04:51:11+00:00,
Neekiiiiiii,@M3Raanaa @tparsi Couple more: #HosseinRonaghi #MohsenShekari,en,1,2022-12-14 04:50:24+00:00,HomeSweetHome
w_freedom4iran,Be United! These are strong Iranian Opposition &amp; they’re the voice of Iranian citizens. Reza Pahlavi supports a democratic government and he does not want to be a king. #RezaPahlavi #MasihAlinejad #AliKarimi #NazaninBonadi #HamedEsmaeilion #AliDai #HosseinRonaghi https://t.co/kYkTZlIVA8,en,1,2022-12-13 22:40:40+00:00,
w_freedom4iran,Be United! These are strong Iranian Opposition &amp; they’re the voice of Iranian citizens. Reza Pahlavi supports a democratic government and he does not want to be a king. #RezaPahlavi #MasihAlinejad #AliKarimi #NazaninBonadi #HamedEsmaeilion #AliDai #HosseinRonaghi https://t.co/kYkTZlIVA8,en,1,2022-12-13 22:40:30+00:00,
solitazoro,"#HosseinRonaghi, a renowned Iranian activist, has been hospitalized due to torture. While ordinary Iranians have surrounded the hospital to support him, the regime is busy shooting at them. This is how scared the regime is of people. Iranian people aren’t scared. https://t.co/6Y6RnJ7eB8",en,1197,2022-12-13 20:37:16+00:00,
Daniela48054679,".#HosseinRonaghi’s parents sit 24/7 outside the walls of #Evin prison waiting for news about their son, arrested over a month ago, held in solitary, legs broken, on hunger strike.  Be his voice. Be their voices. Pls.  📸 via @AlinejadMasih   #MahsaAmini #IranRevolution   #مهسا_امینی https://t.co/WcBx5CaXzd",en,165,2022-12-13 18:41:26+00:00,
ikeop2,"Thank you @JakeSullivan46 for expressing U.S. concern over the welfare of #HosseinRonaghi in #Iran and warning the regime ""the eyes of the world are on Iran."" #MahsaAmini https://t.co/EJglZaNOhZ",en,2765,2022-12-13 17:11:22+00:00,"karaj, IRAN"
Con_E76,@omid9 It doesn't end?#StopExecutionInIran #MahsaAmini   #IranRevolution2022 @UN_HRC   #ElnazRekabi #OpIran #WomanLifeFreedoom #ToomajSalehi #HosseinRonaghi @volker_turk @CBC @CBCStephenQuinn @JustinTrudeau @GlobalBC @nationalpost @globeandmail #KhameneiChildKiller #KianPirfalak,en,0,2022-12-13 16:46:15+00:00,Canadia
nasoleymani,Free #HosseinRonaghi from Islamic Republic prison,en,0,2022-12-13 16:34:40+00:00,London
